week,game_date,away_school,home_school,game_id,time,location,score
1,"Saturday, August 26, 2023",62,238,401520147,TBD,"FirstBank Stadium, Nashville, TN",0-0
1,"Saturday, August 26, 2023",23,30,401523986,TBD,"Los Angeles Memorial Coliseum, Los Angeles, CA",0-0
1,"Saturday, August 26, 2023",2426,87,401525434,TBD,"Aviva Stadium, Dublin",0-0
1,"Saturday, August 26, 2023",113,166,401525450,TBD,"Aggie Memorial Stadium, Las Cruces, NM",0-0
1,"Saturday, August 26, 2023",195,21,401532392,TBD,"Snapdragon Stadium, San Diego, CA",0-0
1,"Saturday, August 26, 2023",2638,55,401520145,TBD,"Burgess-Snow Field, Jacksonville, AL",0-0
1,"Saturday, August 26, 2023",2229,2348,401520146,TBD,"Joe Aillet Stadium, Ruston, LA",0-0
1,"Thursday, August 31, 2023",158,135,401520148,TBD,"Huntington Bank Stadium, Minneapolis, MN",0-0
1,"Thursday, August 31, 2023",57,254,401520176,TBD,"Rice-Eccles Stadium, Salt Lake City, UT",0-0
1,"Thursday, August 31, 2023",253,9,401523987,TBD,"Sun Devil Stadium, Tempe, AZ",0-0
1,"Thursday, August 31, 2023",2210,154,401525461,TBD,"Truist Field, Winston-Salem, NC",0-0
1,"Thursday, August 31, 2023",2623,2305,401525815,TBD,"David Booth Kansas Memorial Stadium, Lawrence, KS",0-0
1,"Thursday, August 31, 2023",2309,2116,401525816,TBD,"FBC Mortgage Stadium, Orlando, FL",0-0
1,"Thursday, August 31, 2023",2448,5,401531377,TBD,"Protective Stadium, Birmingham, AL",0-0
1,"Thursday, August 31, 2023",227,2247,401531834,TBD,"Center Parc Stadium, Atlanta, GA",0-0
1,"Thursday, August 31, 2023",2598,2711,401532393,TBD,"Waldo Stadium, Kalamazoo, MI",0-0
1,"Friday, September 1, 2023",24,62,401523988,TBD,"Clarence T.C. Ching Athletics Complex, Honolulu, HI",0-0
1,"Friday, September 1, 2023",97,59,401525462,TBD,"Mercedes-Benz Stadium, Atlanta, GA",0-0
1,"Friday, September 1, 2023",193,2390,401525463,TBD,"Hard Rock Stadium, Miami Gardens, FL",0-0
1,"Friday, September 1, 2023",47,2199,401532394,TBD,"Rynearson Stadium, Ypsilanti, MI",0-0
1,"Saturday, September 2, 2023",113,2,401520151,TBD,"Jordan-Hare Stadium, Auburn, AL",0-0
1,"Saturday, September 2, 2023",2534,252,401520152,TBD,"LaVell Edwards Stadium, Provo, UT",0-0
1,"Saturday, September 2, 2023",311,2229,401520153,TBD,"Riccardo Silva Stadium, Miami, FL",0-0
1,"Saturday, September 2, 2023",2630,61,401520154,TBD,"Sanford Stadium, Athens, GA",0-0
1,"Saturday, September 2, 2023",119,120,401520161,TBD,"SECU Stadium, College Park, MD",0-0
1,"Saturday, September 2, 2023",233,142,401520165,TBD,"Memorial Stadium/Faurot Field, Columbia, MO",0-0
1,"Saturday, September 2, 2023",2579,153,401520167,TBD,"Bank of America Stadium, Charlotte, NC",0-0
1,"Saturday, September 2, 2023",278,2509,401520170,TBD,"Ross-Ade Stadium, West Lafayette, IN",0-0
1,"Saturday, September 2, 2023",77,164,401520171,TBD,"SHI Stadium, Piscataway, NJ",0-0
1,"Saturday, September 2, 2023",2348,2567,401520172,TBD,"Gerald J. Ford Stadium, Dallas, TX",0-0
1,"Saturday, September 2, 2023",152,41,401520174,TBD,"Pratt & Whitney Stadium, East Hartford, CT",0-0
1,"Saturday, September 2, 2023",2916,2638,401520177,TBD,"Sun Bowl, El Paso, TX",0-0
1,"Saturday, September 2, 2023",2010,238,401520178,TBD,"FirstBank Stadium, Nashville, TN",0-0
1,"Saturday, September 2, 2023",258,2633,401520179,TBD,"Nissan Stadium, Nashville, TN",0-0
1,"Saturday, September 2, 2023",2084,275,401520180,TBD,"Camp Randall Stadium, Madison, WI",0-0
1,"Saturday, September 2, 2023",58,98,401520181,TBD,"Houchens Industries-L.T. Smith Stadium, Bowling Green, KY",0-0
1,"Saturday, September 2, 2023",2464,12,401523989,TBD,"Arizona Stadium, Tucson, AZ",0-0
1,"Saturday, September 2, 2023",265,36,401523990,TBD,"Canvas Stadium, Fort Collins, CO",0-0
1,"Saturday, September 2, 2023",25,249,401523991,TBD,"Apogee Stadium, Denton, TX",0-0
1,"Saturday, September 2, 2023",2502,2483,401523992,TBD,"Autzen Stadium, Eugene, OR",0-0
1,"Saturday, September 2, 2023",38,2628,401523994,TBD,"Amon G. Carter Stadium, Fort Worth, TX",0-0
1,"Saturday, September 2, 2023",324,26,401523995,TBD,"Rose Bowl, Pasadena, CA",0-0
1,"Saturday, September 2, 2023",2440,30,401523996,TBD,"Los Angeles Memorial Coliseum, Los Angeles, CA",0-0
1,"Saturday, September 2, 2023",68,264,401523997,TBD,"Husky Stadium, Seattle, WA",0-0
1,"Saturday, September 2, 2023",2634,87,401525435,TBD,"Notre Dame Stadium, Notre Dame, IN",0-0
1,"Saturday, September 2, 2023",2459,103,401525464,TBD,"Alumni Stadium (Chestnut Hill, MA), Chestnut Hill, MA",0-0
1,"Saturday, September 2, 2023",2747,221,401525465,TBD,"Acrisure Stadium, Pittsburgh, PA",0-0
1,"Saturday, September 2, 2023",2142,183,401525466,TBD,"JMA Wireless Dome, Syracuse, NY",0-0
1,"Saturday, September 2, 2023",295,259,401525467,TBD,"Lane Stadium, Blacksburg, VA",0-0
1,"Saturday, September 2, 2023",326,239,401525817,TBD,"McLane Stadium, Waco, TX",0-0
1,"Saturday, September 2, 2023",2198,2132,401525818,TBD,"Nippert Stadium, Cincinnati, OH",0-0
1,"Saturday, September 2, 2023",2636,248,401525819,TBD,"TDECU Stadium, Houston, TX",0-0
1,"Saturday, September 2, 2023",2460,66,401525820,TBD,"Jack Trice Stadium, Ames, IA",0-0
1,"Saturday, September 2, 2023",2546,2306,401525821,TBD,"Bill Snyder Family Stadium, Manhattan, KS",0-0
1,"Saturday, September 2, 2023",2032,201,401525822,TBD,"Memorial Stadium (Norman, OK), Norman, OK",0-0
1,"Saturday, September 2, 2023",2110,197,401525823,TBD,"Boone Pickens Stadium, Stillwater, OK",0-0
1,"Saturday, September 2, 2023",242,251,401525824,TBD,"DKR-Texas Memorial Stadium, Austin, TX",0-0
1,"Saturday, September 2, 2023",2641,2751,401525825,TBD,"Jonah Field at War Memorial Stadium, Laramie, WY",0-0
1,"Saturday, September 2, 2023",2029,202,401531337,TBD,"Chapman Stadium, Tulsa, OK",0-0
